320EPCSEezHt1rtbfwH6Ck	2VIoWte1HPDbZ2WqHd2La7	1
320EPCSEezHt1rtbfwH6Ck	01hRNr3yF5bYnPq4wZ88iI	2
320EPCSEezHt1rtbfwH6Ck	7CCn4PFRRRZF127jtCBAUe	3
320EPCSEezHt1rtbfwH6Ck	2IU5UBup85LmAXh5U36DeC	4
320EPCSEezHt1rtbfwH6Ck	6waa8mKu91GjzD4NlONlNJ	5
4Q82S0VzF8qlCb4PnSDurj	5gl6pfPwJ1coivVUMZPiS9	1
4Q82S0VzF8qlCb4PnSDurj	3oDbviiivRWhXwIE8hxkVV	2
4Q82S0VzF8qlCb4PnSDurj	3M8NUieZuEOMs0Hf210w4n	3
4Q82S0VzF8qlCb4PnSDurj	3RTzAwFprBqiskp550eSJX	4
4Q82S0VzF8qlCb4PnSDurj	0Lpr5wXzWLtDWm1SjNbpPb	5
6waa8mKu91GjzD4NlONlNJ	4QmkLL9JOqM9dusHS1Hghe	1
6waa8mKu91GjzD4NlONlNJ	57xdnSVt4ahJCIXYLieQ25	2
6waa8mKu91GjzD4NlONlNJ	3i9hP422d2KMjaupTzBNVS	3
6waa8mKu91GjzD4NlONlNJ	48YxSlb23RAaCd4RyHcV9V	4
6waa8mKu91GjzD4NlONlNJ	2VL8sLEJ6lHEwocjc1pN9w	5
4pJCawaKSZ40EnxN0YEYw3	7Kkx4dACo6kFSeT9wjfVA5	1
4pJCawaKSZ40EnxN0YEYw3	6DbJi8AcN5ANdtvJcwBSw8	2
4pJCawaKSZ40EnxN0YEYw3	0Lpr5wXzWLtDWm1SjNbpPb	3
4pJCawaKSZ40EnxN0YEYw3	3UvcmAOZt64oKpP95f6MMM	4
4pJCawaKSZ40EnxN0YEYw3	6waa8mKu91GjzD4NlONlNJ	5
3sFhA6G1N0gG1pszb6kk1m	6DbJi8AcN5ANdtvJcwBSw8	1
3sFhA6G1N0gG1pszb6kk1m	4STHEaNw4mPZ2tzheohgXB	2
3sFhA6G1N0gG1pszb6kk1m	7FIoB5PHdrMZVC3q2HE5MS	3
3sFhA6G1N0gG1pszb6kk1m	2hO4YtXUFJiUYS2uYFvHNK	4
3sFhA6G1N0gG1pszb6kk1m	4x1nvY2FN8jxqAFA0DA02H	5
6DbJi8AcN5ANdtvJcwBSw8	7FIoB5PHdrMZVC3q2HE5MS	1
6DbJi8AcN5ANdtvJcwBSw8	4x1nvY2FN8jxqAFA0DA02H	2
6DbJi8AcN5ANdtvJcwBSw8	4STHEaNw4mPZ2tzheohgXB	3
6DbJi8AcN5ANdtvJcwBSw8	6waa8mKu91GjzD4NlONlNJ	4
6DbJi8AcN5ANdtvJcwBSw8	3bTAaMx9nf237AkBnGw3vL	5
3RTzAwFprBqiskp550eSJX	4Q82S0VzF8qlCb4PnSDurj	1
3RTzAwFprBqiskp550eSJX	0Lpr5wXzWLtDWm1SjNbpPb	2
3RTzAwFprBqiskp550eSJX	6waa8mKu91GjzD4NlONlNJ	3
3RTzAwFprBqiskp550eSJX	6DbJi8AcN5ANdtvJcwBSw8	4
3RTzAwFprBqiskp550eSJX	1gRNBaI4yn6wCCTvRhGWh8	5
3bTAaMx9nf237AkBnGw3vL	3lHXm91pKLq9Sxi6CoRKWu	1
3bTAaMx9nf237AkBnGw3vL	1C4kZs9XyNnm9HWFng6ZFH	2
3bTAaMx9nf237AkBnGw3vL	2hO4YtXUFJiUYS2uYFvHNK	3
3bTAaMx9nf237AkBnGw3vL	7FIoB5PHdrMZVC3q2HE5MS	4
3bTAaMx9nf237AkBnGw3vL	7jefIIksOi1EazgRTfW2Pk	5
1QB4oo4JbSRdxNyidIuD0W	2qFr8w5sWUITRlzZ9kZotF	1
1QB4oo4JbSRdxNyidIuD0W	22WZ7M8sxp5THdruNY3gXt	2
1QB4oo4JbSRdxNyidIuD0W	4J69yWrKwWJgjv3DKTZcGo	3
1QB4oo4JbSRdxNyidIuD0W	2lxX1ivRYp26soIavdG9bX	4
1QB4oo4JbSRdxNyidIuD0W	4NgfOZCL9Ml67xzM0xzIvC	5
1nJvji2KIlWSseXRSlNYsC	42TFhl7WlMRXiNqzSrnzPL	1
1nJvji2KIlWSseXRSlNYsC	0S7Zur2g8YhqlzqtlYStli	2
1nJvji2KIlWSseXRSlNYsC	5MWBg16f5UYiaSlyVhzlIW	3
1nJvji2KIlWSseXRSlNYsC	4BFMTELQyWJU1SwqcXMBm3	4
1nJvji2KIlWSseXRSlNYsC	0vYkHhJ48Bs3jWcvZXvOrP	5
2qFr8w5sWUITRlzZ9kZotF	0a63dfrxBQKqh160P8iUNL	1
2qFr8w5sWUITRlzZ9kZotF	1PCZpxHJz7WAMF8EEq8bfc	2
2qFr8w5sWUITRlzZ9kZotF	2lxX1ivRYp26soIavdG9bX	3
2qFr8w5sWUITRlzZ9kZotF	7DCnwoFMqGN6eZULdcLZeL	4
2qFr8w5sWUITRlzZ9kZotF	4J69yWrKwWJgjv3DKTZcGo	5
74oJ4qxwOZvX6oSsu1DGnw	2lxX1ivRYp26soIavdG9bX	1
74oJ4qxwOZvX6oSsu1DGnw	5GUVj2b1lJ4DolQyHlzyaO	2
74oJ4qxwOZvX6oSsu1DGnw	7nkLRaWHImCvWGHdNGnhVE	3
74oJ4qxwOZvX6oSsu1DGnw	2rc78XDH9zuJP6bm78lU8Z	4
74oJ4qxwOZvX6oSsu1DGnw	1WRM9i067hd2ujxxi8FI3m	5
2lxX1ivRYp26soIavdG9bX	3ICflSq6ZgYAIrm2CTkfVP	1
2lxX1ivRYp26soIavdG9bX	1YqGsKpdixxSVgpfaL2AEQ	2
2lxX1ivRYp26soIavdG9bX	3i9hP422d2KMjaupTzBNVS	3
2lxX1ivRYp26soIavdG9bX	5GUVj2b1lJ4DolQyHlzyaO	4
2lxX1ivRYp26soIavdG9bX	5U16QlMnlSAhkQxBZpLyLO	5
5fsDcuclIe8ZiBD5P787K1	2ODUxmFxJSyvGiimNhMHbO	1
5fsDcuclIe8ZiBD5P787K1	5dCuFngSPyOOnTAvrC7v2s	2
5fsDcuclIe8ZiBD5P787K1	2gCsNOpiBaMNh20jQ5prf0	3
5fsDcuclIe8ZiBD5P787K1	5aygfDCEaX5KTZOxSCpT9o	4
5fsDcuclIe8ZiBD5P787K1	1uFixbBAduJkFAeRKznkvW	5
1YqGsKpdixxSVgpfaL2AEQ	2lxX1ivRYp26soIavdG9bX	1
1YqGsKpdixxSVgpfaL2AEQ	5U16QlMnlSAhkQxBZpLyLO	2
1YqGsKpdixxSVgpfaL2AEQ	3i9hP422d2KMjaupTzBNVS	3
1YqGsKpdixxSVgpfaL2AEQ	6waa8mKu91GjzD4NlONlNJ	4
1YqGsKpdixxSVgpfaL2AEQ	1SQRv42e4PjEYfPhS0Tk9E	5
24Wa5wIZIo1sPkzVGP0B5p	5odf7hjI7hyvAw66tmxhGF	1
24Wa5wIZIo1sPkzVGP0B5p	3v4feUQnU3VEUqFrjmtekL	2
24Wa5wIZIo1sPkzVGP0B5p	67ea9eGLXYMsO2eYQRui3w	3
24Wa5wIZIo1sPkzVGP0B5p	0Lpr5wXzWLtDWm1SjNbpPb	4
24Wa5wIZIo1sPkzVGP0B5p	4WlSvDKaq1PA2Nr7cCIPxX	5
3i9hP422d2KMjaupTzBNVS	57xdnSVt4ahJCIXYLieQ25	1
3i9hP422d2KMjaupTzBNVS	2lxX1ivRYp26soIavdG9bX	2
3i9hP422d2KMjaupTzBNVS	1YqGsKpdixxSVgpfaL2AEQ	3
3i9hP422d2KMjaupTzBNVS	5670CyWrIOA7702gNjsGMZ	4
3i9hP422d2KMjaupTzBNVS	5BaHqGtf6UAZnHfqdPaTDA	5
2kuNswDC82PL9xRbfaZJaS	2IU5UBup85LmAXh5U36DeC	1
2kuNswDC82PL9xRbfaZJaS	4zmxet3ZPdSmL3Xyv1Wegb	2
2kuNswDC82PL9xRbfaZJaS	0XTxadWXVyfB8eTIYOjMYj	3
2kuNswDC82PL9xRbfaZJaS	01hRNr3yF5bYnPq4wZ88iI	4
2kuNswDC82PL9xRbfaZJaS	4ZSzroBNV7HzBDO9aohuF1	5
7CCn4PFRRRZF127jtCBAUe	2VIoWte1HPDbZ2WqHd2La7	1
7CCn4PFRRRZF127jtCBAUe	2kuNswDC82PL9xRbfaZJaS	2
7CCn4PFRRRZF127jtCBAUe	01hRNr3yF5bYnPq4wZ88iI	3
7CCn4PFRRRZF127jtCBAUe	2IU5UBup85LmAXh5U36DeC	4
7CCn4PFRRRZF127jtCBAUe	5X3TuTi9OIsJXMGxPwTKM2	5
32HPpJAhgnGPT3V7UOggzi	2IU5UBup85LmAXh5U36DeC	1
32HPpJAhgnGPT3V7UOggzi	57xdnSVt4ahJCIXYLieQ25	2
32HPpJAhgnGPT3V7UOggzi	4zmxet3ZPdSmL3Xyv1Wegb	3
32HPpJAhgnGPT3V7UOggzi	2VIoWte1HPDbZ2WqHd2La7	4
32HPpJAhgnGPT3V7UOggzi	01hRNr3yF5bYnPq4wZ88iI	5
2IU5UBup85LmAXh5U36DeC	01hRNr3yF5bYnPq4wZ88iI	1
2IU5UBup85LmAXh5U36DeC	4zmxet3ZPdSmL3Xyv1Wegb	2
2IU5UBup85LmAXh5U36DeC	32HPpJAhgnGPT3V7UOggzi	3
2IU5UBup85LmAXh5U36DeC	2VIoWte1HPDbZ2WqHd2La7	4
2IU5UBup85LmAXh5U36DeC	2kuNswDC82PL9xRbfaZJaS	5
0rESpKEusFHxhW59MIf7eM	1KA3WXYMPLxomNuoE22LYd	1
0rESpKEusFHxhW59MIf7eM	6i8kpDUSsrOOhPHfNYhMeF	2
0rESpKEusFHxhW59MIf7eM	040Bv6cZTRh30LyyYVXgJX	3
0rESpKEusFHxhW59MIf7eM	27q3FvkUk607B71x6G4rXz	4
0rESpKEusFHxhW59MIf7eM	1PCZpxHJz7WAMF8EEq8bfc	5
6vLlQYujOujIrm7zAKzEdG	1PCZpxHJz7WAMF8EEq8bfc	1
6vLlQYujOujIrm7zAKzEdG	3Q6OOkfssqoMSTtl11J5Uk	2
6vLlQYujOujIrm7zAKzEdG	5U16QlMnlSAhkQxBZpLyLO	3
6vLlQYujOujIrm7zAKzEdG	7CCn4PFRRRZF127jtCBAUe	4
6vLlQYujOujIrm7zAKzEdG	2lxX1ivRYp26soIavdG9bX	5
040Bv6cZTRh30LyyYVXgJX	3QcM2tU8CDY3LyzvwCj1CI	1
040Bv6cZTRh30LyyYVXgJX	0rESpKEusFHxhW59MIf7eM	2
040Bv6cZTRh30LyyYVXgJX	3ExrAwcOqgGjt9kFRwdM76	3
040Bv6cZTRh30LyyYVXgJX	4O8NcI06slOnzcloI95qfe	4
040Bv6cZTRh30LyyYVXgJX	59zdhVoWxSoHMc74n098Re	5
3eskO5m0H4yiF64vRySBjr	59zdhVoWxSoHMc74n098Re	1
3eskO5m0H4yiF64vRySBjr	4WlSvDKaq1PA2Nr7cCIPxX	2
3eskO5m0H4yiF64vRySBjr	1PCZpxHJz7WAMF8EEq8bfc	3
3eskO5m0H4yiF64vRySBjr	2pdvghEHZJtgSXZ7cvNLou	4
3eskO5m0H4yiF64vRySBjr	2E6Roj0oQnJIm2BeXwDica	5
01hRNr3yF5bYnPq4wZ88iI	2IU5UBup85LmAXh5U36DeC	1
01hRNr3yF5bYnPq4wZ88iI	0XTxadWXVyfB8eTIYOjMYj	2
01hRNr3yF5bYnPq4wZ88iI	5X3TuTi9OIsJXMGxPwTKM2	3
01hRNr3yF5bYnPq4wZ88iI	32HPpJAhgnGPT3V7UOggzi	4
01hRNr3yF5bYnPq4wZ88iI	2VIoWte1HPDbZ2WqHd2La7	5
0Lpr5wXzWLtDWm1SjNbpPb	4pJCawaKSZ40EnxN0YEYw3	1
0Lpr5wXzWLtDWm1SjNbpPb	46njgd2Rq9tZc4ZjeQMgbh	2
0Lpr5wXzWLtDWm1SjNbpPb	3UvcmAOZt64oKpP95f6MMM	3
0Lpr5wXzWLtDWm1SjNbpPb	3RTzAwFprBqiskp550eSJX	4
0Lpr5wXzWLtDWm1SjNbpPb	24GaH9tRBgZjlvOhpFuKi2	5
3M8NUieZuEOMs0Hf210w4n	4Q82S0VzF8qlCb4PnSDurj	1
3M8NUieZuEOMs0Hf210w4n	1yap1SgRPMxgyfrrDlQ95y	2
3M8NUieZuEOMs0Hf210w4n	5gl6pfPwJ1coivVUMZPiS9	3
3M8NUieZuEOMs0Hf210w4n	04tBaW21jyUfeP5iqiKBVq	4
3M8NUieZuEOMs0Hf210w4n	5MWBg16f5UYiaSlyVhzlIW	5
5gl6pfPwJ1coivVUMZPiS9	4Q82S0VzF8qlCb4PnSDurj	1
5gl6pfPwJ1coivVUMZPiS9	04zDwTMN8SPPydYIfSeFYf	2
5gl6pfPwJ1coivVUMZPiS9	040Bv6cZTRh30LyyYVXgJX	3
5gl6pfPwJ1coivVUMZPiS9	4O8NcI06slOnzcloI95qfe	4
5gl6pfPwJ1coivVUMZPiS9	1yap1SgRPMxgyfrrDlQ95y	5
2VL8sLEJ6lHEwocjc1pN9w	4QmkLL9JOqM9dusHS1Hghe	1
2VL8sLEJ6lHEwocjc1pN9w	3UmBeGyNwr4iDWi1vTxWi8	2
2VL8sLEJ6lHEwocjc1pN9w	48YxSlb23RAaCd4RyHcV9V	3
2VL8sLEJ6lHEwocjc1pN9w	1wCc2Wgga1H8C7u57pcqYk	4
2VL8sLEJ6lHEwocjc1pN9w	5gNduPlUGHsgy1w7f71obH	5
48YxSlb23RAaCd4RyHcV9V	3UmBeGyNwr4iDWi1vTxWi8	1
48YxSlb23RAaCd4RyHcV9V	4QmkLL9JOqM9dusHS1Hghe	2
48YxSlb23RAaCd4RyHcV9V	2VL8sLEJ6lHEwocjc1pN9w	3
48YxSlb23RAaCd4RyHcV9V	1wCc2Wgga1H8C7u57pcqYk	4
48YxSlb23RAaCd4RyHcV9V	0XTxadWXVyfB8eTIYOjMYj	5
57xdnSVt4ahJCIXYLieQ25	3i9hP422d2KMjaupTzBNVS	1
57xdnSVt4ahJCIXYLieQ25	32HPpJAhgnGPT3V7UOggzi	2
57xdnSVt4ahJCIXYLieQ25	4QmkLL9JOqM9dusHS1Hghe	3
57xdnSVt4ahJCIXYLieQ25	6waa8mKu91GjzD4NlONlNJ	4
57xdnSVt4ahJCIXYLieQ25	2VIoWte1HPDbZ2WqHd2La7	5
4QmkLL9JOqM9dusHS1Hghe	3UmBeGyNwr4iDWi1vTxWi8	1
4QmkLL9JOqM9dusHS1Hghe	3qL4moFMePG5zA87tLcCOM	2
4QmkLL9JOqM9dusHS1Hghe	5gNduPlUGHsgy1w7f71obH	3
4QmkLL9JOqM9dusHS1Hghe	41qTjISnBzDLRlrJEJNGKj	4
4QmkLL9JOqM9dusHS1Hghe	2VL8sLEJ6lHEwocjc1pN9w	5
3UvcmAOZt64oKpP95f6MMM	7CW5MYWUsyUYiHbiTmVZHe	1
3UvcmAOZt64oKpP95f6MMM	1CYmYyxlWBVY80Kvq5lTDg	2
3UvcmAOZt64oKpP95f6MMM	5UDDnXpPNuL91XxNJLX47f	3
3UvcmAOZt64oKpP95f6MMM	3yesh1QeNXucaDFw8ZPKxd	4
3UvcmAOZt64oKpP95f6MMM	3BqaUtuQmqIHg7B5Bc7fP7	5
7Kkx4dACo6kFSeT9wjfVA5	4pJCawaKSZ40EnxN0YEYw3	1
7Kkx4dACo6kFSeT9wjfVA5	6IpcPRU1kV0J58kd2w8vSC	2
7Kkx4dACo6kFSeT9wjfVA5	0ShV0veaBj1NvWRORhuwlI	3
7Kkx4dACo6kFSeT9wjfVA5	3oFRpiLvaflFOVNxvsLrze	4
7Kkx4dACo6kFSeT9wjfVA5	3UvcmAOZt64oKpP95f6MMM	5
2hO4YtXUFJiUYS2uYFvHNK	7FIoB5PHdrMZVC3q2HE5MS	1
2hO4YtXUFJiUYS2uYFvHNK	4tX2TplrkIP4v05BNC903e	2
2hO4YtXUFJiUYS2uYFvHNK	2UZMlIwnkgAEDBsw1Rejkn	3
2hO4YtXUFJiUYS2uYFvHNK	6DbJi8AcN5ANdtvJcwBSw8	4
2hO4YtXUFJiUYS2uYFvHNK	3sFhA6G1N0gG1pszb6kk1m	5
1gRNBaI4yn6wCCTvRhGWh8	6kEsKkXuE4olX7m3mNLZkS	1
1gRNBaI4yn6wCCTvRhGWh8	42q4Ivs7tAiCZ5C7eG5q4c	2
1gRNBaI4yn6wCCTvRhGWh8	23rleGXVOVVgTk3xgtmfE4	3
1gRNBaI4yn6wCCTvRhGWh8	1R6Hx1tJ2VOUyodEpC12xM	4
1gRNBaI4yn6wCCTvRhGWh8	0vn7UBvSQECKJm2817Yf1P	5
7jefIIksOi1EazgRTfW2Pk	3JsMj0DEzyWc0VDlHuy9Bx	1
7jefIIksOi1EazgRTfW2Pk	6i6WlGzQtXtz7GcC5H5st5	2
7jefIIksOi1EazgRTfW2Pk	3bTAaMx9nf237AkBnGw3vL	3
7jefIIksOi1EazgRTfW2Pk	2m62cc253Xvd9qYQ8d2X3d	4
7jefIIksOi1EazgRTfW2Pk	3sFhA6G1N0gG1pszb6kk1m	5
1C4kZs9XyNnm9HWFng6ZFH	5o1To8xDQy2hlFU4AoyRFf	1
1C4kZs9XyNnm9HWFng6ZFH	5BcZ22XONcRoLhTbZRuME1	2
1C4kZs9XyNnm9HWFng6ZFH	0DW7boyjvbaSP3OJ72sXgC	3
1C4kZs9XyNnm9HWFng6ZFH	3lHXm91pKLq9Sxi6CoRKWu	4
1C4kZs9XyNnm9HWFng6ZFH	3bTAaMx9nf237AkBnGw3vL	5
3lHXm91pKLq9Sxi6CoRKWu	2pVMD4bFwl4AyoYyyo51Qg	1
3lHXm91pKLq9Sxi6CoRKWu	0GoR8CuoikLD53GNMZUGHN	2
3lHXm91pKLq9Sxi6CoRKWu	3bTAaMx9nf237AkBnGw3vL	3
3lHXm91pKLq9Sxi6CoRKWu	2m62cc253Xvd9qYQ8d2X3d	4
3lHXm91pKLq9Sxi6CoRKWu	1C4kZs9XyNnm9HWFng6ZFH	5
4NgfOZCL9Ml67xzM0xzIvC	2qFr8w5sWUITRlzZ9kZotF	1
4NgfOZCL9Ml67xzM0xzIvC	776Uo845nYHJpNaStv1Ds4	2
4NgfOZCL9Ml67xzM0xzIvC	2lxX1ivRYp26soIavdG9bX	3
4NgfOZCL9Ml67xzM0xzIvC	3ICflSq6ZgYAIrm2CTkfVP	4
4NgfOZCL9Ml67xzM0xzIvC	4J69yWrKwWJgjv3DKTZcGo	5
4J69yWrKwWJgjv3DKTZcGo	0a63dfrxBQKqh160P8iUNL	1
4J69yWrKwWJgjv3DKTZcGo	2qFr8w5sWUITRlzZ9kZotF	2
4J69yWrKwWJgjv3DKTZcGo	7DCnwoFMqGN6eZULdcLZeL	3
4J69yWrKwWJgjv3DKTZcGo	2lxX1ivRYp26soIavdG9bX	4
4J69yWrKwWJgjv3DKTZcGo	4NgfOZCL9Ml67xzM0xzIvC	5
0vYkHhJ48Bs3jWcvZXvOrP	42TFhl7WlMRXiNqzSrnzPL	1
0vYkHhJ48Bs3jWcvZXvOrP	1nJvji2KIlWSseXRSlNYsC	2
0vYkHhJ48Bs3jWcvZXvOrP	0S7Zur2g8YhqlzqtlYStli	3
0vYkHhJ48Bs3jWcvZXvOrP	33EUXrFKGjpUSGacqEHhU4	4
0vYkHhJ48Bs3jWcvZXvOrP	5MWBg16f5UYiaSlyVhzlIW	5
4BFMTELQyWJU1SwqcXMBm3	4WquJweZPIK9qcfVFhTKvf	1
4BFMTELQyWJU1SwqcXMBm3	33EUXrFKGjpUSGacqEHhU4	2
4BFMTELQyWJU1SwqcXMBm3	0WhGV9lzljq2QKJ8ipw6jx	3
4BFMTELQyWJU1SwqcXMBm3	121Q6oslYCMBYZHhOFL1RB	4
4BFMTELQyWJU1SwqcXMBm3	0S7Zur2g8YhqlzqtlYStli	5
5MWBg16f5UYiaSlyVhzlIW	04tBaW21jyUfeP5iqiKBVq	1
5MWBg16f5UYiaSlyVhzlIW	5iksmHDN2qZQcgFfXqIXtT	2
5MWBg16f5UYiaSlyVhzlIW	4l8xPGtl6DHR2uvunqrl8r	3
5MWBg16f5UYiaSlyVhzlIW	5k5yIvxtsqHqWrRBF3nhSY	4
5MWBg16f5UYiaSlyVhzlIW	3V4FPipSnuYjtHnnAw9cZd	5
0S7Zur2g8YhqlzqtlYStli	121Q6oslYCMBYZHhOFL1RB	1
0S7Zur2g8YhqlzqtlYStli	2eRdPaLHWAL4d1WcNUO9Vz	2
0S7Zur2g8YhqlzqtlYStli	2i8ynmFv4qgRksyDlBgi6d	3
0S7Zur2g8YhqlzqtlYStli	3AmWjMXXtBJOmNGpUFSOAl	4
0S7Zur2g8YhqlzqtlYStli	3V4FPipSnuYjtHnnAw9cZd	5
42TFhl7WlMRXiNqzSrnzPL	1nJvji2KIlWSseXRSlNYsC	1
42TFhl7WlMRXiNqzSrnzPL	0vYkHhJ48Bs3jWcvZXvOrP	2
42TFhl7WlMRXiNqzSrnzPL	33EUXrFKGjpUSGacqEHhU4	3
42TFhl7WlMRXiNqzSrnzPL	5MWBg16f5UYiaSlyVhzlIW	4
42TFhl7WlMRXiNqzSrnzPL	3dBVyJ7JuOMt4GE9607Qin	5
7DCnwoFMqGN6eZULdcLZeL	0a63dfrxBQKqh160P8iUNL	1
7DCnwoFMqGN6eZULdcLZeL	0NHSh9S0VQiFfsEFbvhRXN	2
7DCnwoFMqGN6eZULdcLZeL	5q9nLsvWwbSUW1kRyhZLAx	3
7DCnwoFMqGN6eZULdcLZeL	0vIMq3W8V63uR4Ymgm2pF1	4
7DCnwoFMqGN6eZULdcLZeL	0Cob8rMmlxp4OtRYaVKGY8	5
0a63dfrxBQKqh160P8iUNL	0NHSh9S0VQiFfsEFbvhRXN	1
0a63dfrxBQKqh160P8iUNL	7DCnwoFMqGN6eZULdcLZeL	2
